This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Umbra Core configure 2.0.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/zs

## --------- ##
## Platform. ##
## --------- ##

hostname = vultr.guest
uname -m = x86_64
uname -r = 4.15.0-36-generic
uname -s = Linux
uname -v = #39-Ubuntu SMP Mon Sep 24 16:19:09 UTC 2018

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2826: loading site script /root/UMBRA_v2/depends/x86_64-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| /* end confdefs.h.  */
| #include <stdio.h>
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # ifdef HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #ifdef HAVE_STRING_H
| # if !defined STDC_HEADERS && defined HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| 
| #include <dlfcn.h>
configure:9840: result: no
configure:10105: checking for objdir
configure:10120: result: .libs
configure:10384: checking if x86_64-w64-mingw32-gcc supports -fno-rtti -fno-exceptions
configure:10402: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../include/  -fno-rtti -fno-exceptions conftest.c >&5
cc1: warning: command line option '-fno-rtti' is valid for C++/ObjC++ but not for C
configure:10406: $? = 0
configure:10419: result: no
configure:10777: checking for x86_64-w64-mingw32-gcc option to produce PIC
configure:10784: result: -DDLL_EXPORT -DPIC
configure:10792: checking if x86_64-w64-mingw32-gcc PIC flag -DDLL_EXPORT -DPIC works
configure:10810: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../include/  -DDLL_EXPORT -DPIC -DPIC conftest.c >&5
configure:10814: $? = 0
configure:10827: result: yes
configure:10856: checking if x86_64-w64-mingw32-gcc static flag -static works
configure:10884: result: yes
configure:10899: checking if x86_64-w64-mingw32-gcc supports -c -o file.o
configure:10920: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../include/  -o out/conftest2.o conftest.c >&5
configure:10924: $? = 0
configure:10946: result: yes
configure:10954: checking if x86_64-w64-mingw32-gcc supports -c -o file.o
configure:11001: result: yes
configure:11034: checking whether the x86_64-w64-mingw32-gcc linker (/usr/bin/x86_64-w64-mingw32-ld) supports shared libraries
configure:12297: result: yes
configure:12334: checking whether -lc should be explicitly linked in
configure:12342: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:12345: $? = 0
configure:12360: x86_64-w64-mingw32-gcc -shared conftest.o  -v -o ./conftest -Wl,--enable-auto-image-base -Xlinker --out-implib -Xlinker conftest 2\>\&1 \| /bin/grep  -lc  \>/dev/null 2\>\&1
configure:12363: $? = 1
configure:12377: result: yes
configure:12537: checking dynamic linker characteristics
configure:13367: result: Win32 ld.exe
configure:13489: checking how to hardcode library paths into programs
configure:13514: result: immediate
configure:14062: checking whether stripping libraries is possible
configure:14067: result: yes
configure:14102: checking if libtool supports shared libraries
configure:14104: result: yes
configure:14107: checking whether to build shared libraries
configure:14132: result: yes
configure:14135: checking whether to build static libraries
configure:14139: result: yes
configure:14162: checking how to run the C++ preprocessor
configure:14189: x86_64-w64-mingw32-g++ -E -I/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
configure:14189: $? = 0
configure:14203: x86_64-w64-mingw32-g++ -E -I/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
conftest.cpp:21:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:14203: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Umbra Core"
| #define PACKAGE_TARNAME "umbra"
| #define PACKAGE_VERSION "2.0.0"
| #define PACKAGE_STRING "Umbra Core 2.0.0"
| #define PACKAGE_BUGREPORT "www.umbra.io"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:14228: result: x86_64-w64-mingw32-g++ -E
configure:14248: x86_64-w64-mingw32-g++ -E -I/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
configure:14248: $? = 0
configure:14262: x86_64-w64-mingw32-g++ -E -I/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
conftest.cpp:21:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:14262: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Umbra Core"
| #define PACKAGE_TARNAME "umbra"
| #define PACKAGE_VERSION "2.0.0"
| #define PACKAGE_STRING "Umbra Core 2.0.0"
| #define PACKAGE_BUGREPORT "www.umbra.io"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:14424: checking for ld used by x86_64-w64-mingw32-g++
configure:14491: result: /usr/bin/x86_64-w64-mingw32-ld
configure:14498: checking if the linker (/usr/bin/x86_64-w64-mingw32-ld) is GNU ld
configure:14513: result: yes
configure:14568: checking whether the x86_64-w64-mingw32-g++ linker (/usr/bin/x86_64-w64-mingw32-ld) supports shared libraries
configure:15641: result: yes
configure:15677: x86_64-w64-mingw32-g++ -c -pipe -O2  -I/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:15680: $? = 0
configure:16161: checking for x86_64-w64-mingw32-g++ option to produce PIC
configure:16168: result: -DDLL_EXPORT -DPIC
configure:16176: checking if x86_64-w64-mingw32-g++ PIC flag -DDLL_EXPORT -DPIC works
configure:16194: x86_64-w64-mingw32-g++ -c -pipe -O2  -I/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../include/  -DDLL_EXPORT -DPIC -DPIC conftest.cpp >&5
configure:16198: $? = 0
configure:16211: result: yes
configure:16234: checking if x86_64-w64-mingw32-g++ static flag -static works
configure:16262: result: yes
configure:16274: checking if x86_64-w64-mingw32-g++ supports -c -o file.o
configure:16295: x86_64-w64-mingw32-g++ -c -pipe -O2  -I/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../include/  -o out/conftest2.o conftest.cpp >&5
configure:16299: $? = 0
configure:16321: result: yes
configure:16326: checking if x86_64-w64-mingw32-g++ supports -c -o file.o
configure:16373: result: yes
configure:16403: checking whether the x86_64-w64-mingw32-g++ linker (/usr/bin/x86_64-w64-mingw32-ld) supports shared libraries
configure:16446: result: yes
configure:16587: checking dynamic linker characteristics
configure:17344: result: Win32 ld.exe
configure:17409: checking how to hardcode library paths into programs
configure:17434: result: immediate
configure:17499: checking for x86_64-w64-mingw32-ar
configure:17517: found /usr/bin/x86_64-w64-mingw32-ar
configure:17529: result: /usr/bin/x86_64-w64-mingw32-ar
configure:17597: checking for x86_64-w64-mingw32-ranlib
configure:17615: found /usr/bin/x86_64-w64-mingw32-ranlib
configure:17627: result: /usr/bin/x86_64-w64-mingw32-ranlib
configure:17695: checking for x86_64-w64-mingw32-strip
configure:17713: found /usr/bin/x86_64-w64-mingw32-strip
configure:17725: result: /usr/bin/x86_64-w64-mingw32-strip
configure:17793: checking for x86_64-w64-mingw32-gcov
configure:17811: found /usr/bin/x86_64-w64-mingw32-gcov
configure:17823: result: /usr/bin/x86_64-w64-mingw32-gcov
configure:17890: checking for lcov
configure:17923: result: no
configure:17930: checking for java
configure:17963: result: no
configure:17972: checking for python3
configure:17990: found /usr/bin/python3
configure:18002: result: /usr/bin/python3
configure:18015: checking for genhtml
configure:18048: result: no
configure:18055: checking for git
configure:18073: found /usr/bin/git
configure:18085: result: /usr/bin/git
configure:18095: checking for ccache
configure:18125: result: /root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../native/bin/ccache
configure:18135: checking for xgettext
configure:18168: result: no
configure:18175: checking for hexdump
configure:18193: found /usr/bin/hexdump
configure:18205: result: /usr/bin/hexdump
configure:18216: checking for x86_64-w64-mingw32-readelf
configure:18234: found /usr/bin/x86_64-w64-mingw32-readelf
configure:18246: result: /usr/bin/x86_64-w64-mingw32-readelf
configure:18314: checking for x86_64-w64-mingw32-c++filt
configure:18332: found /usr/bin/x86_64-w64-mingw32-c++filt
configure:18344: result: /usr/bin/x86_64-w64-mingw32-c++filt
configure:18412: checking for x86_64-w64-mingw32-objcopy
configure:18430: found /usr/bin/x86_64-w64-mingw32-objcopy
configure:18442: result: /usr/bin/x86_64-w64-mingw32-objcopy
configure:18694: checking for main in -lmingwthrd
configure:18713: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lmingwthrd   >&5
configure:18713: $? = 0
configure:18722: result: yes
configure:18735: checking for main in -lkernel32
configure:18754: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lkernel32  -lmingwthrd  >&5
configure:18754: $? = 0
configure:18763: result: yes
configure:18776: checking for main in -luser32
configure:18795: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -luser32  -lkernel32 -lmingwthrd  >&5
configure:18795: $? = 0
configure:18804: result: yes
configure:18817: checking for main in -lgdi32
configure:18836: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lgdi32  -luser32 -lkernel32 -lmingwthrd  >&5
configure:18836: $? = 0
configure:18845: result: yes
configure:18858: checking for main in -lcomdlg32
configure:18877: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lcomdlg32  -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:18877: $? = 0
configure:18886: result: yes
configure:18899: checking for main in -lwinspool
configure:18918: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lwinspool  -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:18918: $? = 0
configure:18927: result: yes
configure:18940: checking for main in -lwinmm
configure:18959: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lwinmm  -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:18959: $? = 0
configure:18968: result: yes
configure:18981: checking for main in -lshell32
configure:19000: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lshell32  -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19000: $? = 0
configure:19009: result: yes
configure:19022: checking for main in -lcomctl32
configure:19041: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lcomctl32  -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19041: $? = 0
configure:19050: result: yes
configure:19063: checking for main in -lole32
configure:19082: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lole32  -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19082: $? = 0
configure:19091: result: yes
configure:19104: checking for main in -loleaut32
configure:19123: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -loleaut32  -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19123: $? = 0
configure:19132: result: yes
configure:19145: checking for main in -luuid
configure:19164: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -luuid  -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19164: $? = 0
configure:19173: result: yes
configure:19186: checking for main in -lrpcrt4
configure:19205: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lrpcrt4  -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19205: $? = 0
configure:19214: result: yes
configure:19227: checking for main in -ladvapi32
configure:19246: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -ladvapi32  -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19246: $? = 0
configure:19255: result: yes
configure:19268: checking for main in -lws2_32
configure:19287: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lws2_32  -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19287: $? = 0
configure:19296: result: yes
configure:19309: checking for main in -lmswsock
configure:19328: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lmswsock  -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19328: $? = 0
configure:19337: result: yes
configure:19350: checking for main in -lshlwapi
configure:19369: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lshlwapi  -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19369: $? = 0
configure:19378: result: yes
configure:19391: checking for main in -liphlpapi
configure:19410: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -liphlpapi  -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19410: $? = 0
configure:19419: result: yes
configure:19432: checking for main in -lcrypt32
configure:19451: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lcrypt32  -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19451: $? = 0
configure:19460: result: yes
configure:19476: checking whether the linker accepts -static
configure:19495: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/UMBRA_v2/depends/x86_64-w64-mingw32/share/../lib   -static conftest.cpp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19495: $? = 0
configure:19504: result: yes
configure:19515: checking for makensis
configure:19546: result: none
configure:19555: WARNING: "makensis not found. Cannot create installer."
configure:19562: checking for x86_64-w64-mingw32-windres
configure:19580: found /usr/bin/x86_64-w64-mingw32-windres
configure:19592: result: /usr/bin/x86_64-w64-mingw32-windres
configure:20465: checking whether byte ordering is bigendian
